,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
10,º»·¡ Ä¡Å²¹«¸¦ ¾ÈÁÖ ½Ã´Â °Ç°¡¿ä ´Ù¸¥ µ¥´Â ¹«°¡ ÇÏ³ª¶ó¼­ Ãß°¡Çß´Âµ¥ ÇÏ³ª¹Û¿¡ ¾ø¾î¼­¿ä ±âº» ¹«±â ¾ø´ÂµíÇÕ´Ï´Ù,2,0,0,0,0,0,0,1
11,»ý°¢³ª¼­ ¶Ç ½ÃÄ×¾î¿ä ¸ÀÀÖ³×¿ä ÆÐ¹Ð¸®·¹½ºÅä¶û ½ºÅ¸ÀÏ,5,0,0,0,0,0,0,1
12,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä ´Ù¸¸ ´Ù¸¸ ¸®º» ¼¼Æ®¸¸ ±×·± °Ç°¡ ¾È¾ç ÂÊ¿¡¼­µµ ½ÃÄ×¾ú´Âµ¥ Á¶°¢ÀÌ Ä¿µµ ³Ê¹« Ä¿¿ä,5,0,0,0,0,0,0,1
13,ÁÁ¾Æ¿ä ¹è´Þ »¡¶ó¿ä ±Ùµ¥ Á» ¸Å¿ö¿ä,5,0,0,0,0,0,0,1
14,À½½ÄÀº ¸ÀÀÖ¾ú¾î¿ä ±Ùµ¥ ¹è¼Û »óÀÇ ¹®Á¦ÀÎÁö ¶Ñ²±ÀÌ ´ÝÇôÀÖÁö ¾Ê¾Ò°í À½½ÄµéÀÌ ´¯Çô¼­ ¹è´ÞµÈ °Ô ¾Æ´Ï¶ó ¼¼·Î·Î ¼¼¿öÁ®ÀÖ¾î¼­ ±¹¹°ÀÌ ¾öÃ» Èê·¯³ª¿Ô³×¿ä  ´ÙÀ½¿¡´Â ¾ÈÀü ¹è´Þ ºÎÅ¹µå¸±°Ô¿ä,4,0,0,1,0,0,2,2
15,ÄÝ¶óµµ ¾È ÁÖ°í Á£°¡¶ôµµ ¾È ÁÖ°í,2,0,0,0,0,0,0,1
16,±×³É Æò¹üÇÏ°Ô ¸À¾øÀ½,1,0,0,0,0,0,0,1
17,¿©±ä ¹æ¿ïÅä¸¶Åä°¡ ÇÑ ¾Ë¸¸ µé¾îÀÖ¾î¼­ ¾Æ½±³×¿ä ±×·¡µµ ÀÌº¥Æ® ´ö¿¡ Àú·ÅÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
18,¸¸Á·ÇÕ´Ï´Ù ÃßÃµÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
19,Ç×»ó ÇªÁüÇÏ°í ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ½À´Ï´Ù ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
20,±èÄ¡ Á» ¸¸ ÁÙÀÌ½Ã°í °í±â Á»¸¸ ¸¹¾ÒÀ¸¸é ÃÖ°íÀÏ °Í °°¾Æ¿ä,4,0,0,0,0,0,0,1
21,°³Á¸¸À ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
22,¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¿ä °í±â°¡ ºÎµå·¯¿ö¼­ ÁÁ¾Ò½À´Ï´Ù,5,0,0,0,0,0,0,1
23,¹è´Þµµ ºü¸£°í ¸Àµµ ÀÖ¾ú¾î¿ä ¸Àµµ º¯°æÇØÁÖ½Ã°í ´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
24,Á¦°¡ ¸Å¿î °Å ¸ø ¸Ô´Âµ¥ º¸Åë¸À ½ÃÅ°´Ï ÀÔ¼Ó¿¡¼­ ¸Å¿öÁö±â Á÷Àü¿¡ ’lÃçÁö´õ¶ó±¸¿ä ÀúÇÑÅ× µüÀÌ¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
25,¹è´Þ º¸ÅëÀÌ¿¡¿ä ¸À º¸ÅëÀÌ¿¡¿ä,2,0,0,0,1,0,0,3
26,Áö³­ÁÖ¿¡µµ ½ÃÄ×´Âµ¥ ±¦Âú¾Æ¼­ ¶Ç ½ÃÄ×³×¿ä ¹è´Þ ¼Óµµµµ ºü¸£°í À½½Äµµ¸¸Á·½º·´½À´Ï´Ù,5,0,0,0,0,0,0,1
27,Æ÷Àåµµ ±ò²ûÇØ¿ä ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
28,Å©¸²µµ µë»Ò µé¾îÀÖ°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
29,ÆÏºù¼ö ½Ã¿øÇÏ°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
30,ÁÁ¾Æ¿ä °¡²û ÁÖ¹®ÇØ¼­ ¸Ô¾î¿ä,5,0,0,0,0,0,0,1
31,ÅÁ¼öÀ° ³Ê¹« µüµüÇØ¿ä,5,0,0,0,1,0,0,3
32,¸À ÁÁ°í ÇªÁüÇØ¿ä »çÀå´ÔÀÌ ¸ÀºÎÅÍ À§»ý±îÁö Àß ½Å°æ ½á¼­ ÇØÁÖ´Â Æ¼°¡ ³ª¿ä ÆÑÆ®,5,0,0,0,0,0,0,1
33,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
34,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
35,ÁøÂ¥ ¸ÀÀÖ¾î¿ä ´ë¹Ú ¶Ç¸ÓÀ»°Å¿¡¿ä,5,0,0,0,0,0,0,1
36,¸®ºä º¸°í ½ÃÄ×´Âµ¥ ¿ì¿Õ ³Ê¹« ¸ÀÀÖ¾î¿ä Àß ¸Ô°Ú¾î¿ä ÀÚÁÖ ½ÃÄÑ ¸Ô¾î¾ß°Ú¾î¿ä Æ¯È÷ ¼÷ÁÖ¿Í »õ¿ì »çÀå´Ô Àß ¸ÔÀ»°Ô¿ä,5,0,0,0,0,0,0,1
37,¹è¼Û±â»ç´Ô²²¼­ ´õ¿î ³¯¾¾¿¡µµ Ä£ÀýÇÏ°Ô Àß ¹è´ÞÇØÁÖ¼Ì¾î¿ä °¨»çµå¸³´Ï´Ù,4,0,0,0,0,0,0,1
38,ÀÌ·² °Å¸é ÇÒÀÎ ÀÌº¥Æ® ÇÏÁö ¸¶¼¼¿ä,1,0,0,0,0,0,0,1
39,³Ê¹« ¼ºÀÇ ¾ø´Â À½½Ä ±×³É ¸Ô°í Çß³×¿ä ½Å¼±µµµµ ,1,0,1,0,0,0,0,0
40,¹è´Þºñ Ãß°¡ ¿ä±¸ Â¥Áõ ³²,1,0,0,0,0,0,0,1
41,ÇªÁüÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
42,Äá±¹¼ö °ö»©±â 2°³´Â ¾çµµ ¸Àµµ º°·ÎÀÓ Äá±¹¼ö ¸Þ´º Ãß°¡´Â ÆÐÂøÀÎ µí,2,0,0,0,0,0,0,1
43,ÀÌº¥Æ® ¸¶Áö¸· ³¯ Ã³À½ ÀÌ¿ëÇß´Âµ¥ ½Î°Ô Àß ±¸ÀÔÇß¾î¿ä,5,0,0,0,0,0,0,1
44,¿äÃ»»çÇ×µµ Àß µé¾îÁÖ½Ã°í ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
45,Best chicken,5,0,0,0,0,0,0,1
46,´ëÃ¼ ¹» ¾î¶»°Ô ÇÏ¸é Á¶¸®ÇØ¼­ °®´Ù ÁÖ´Âµ¥µµ ¾Æ´Ñµ¥ 2½Ã°£ÀÌ ´Ù µÇµµ·Ï ¾È ¿É´Ï±î,1,0,0,0,0,0,0,1
47,°©ÀÚ±â ´ç±Ù ÄÉÀÌÅ© ¸Ô°í ½Í¾îÁ®¼­ ½ÃÄ×´Âµ¥ »çÀÌÁî ¾÷±îÁö ÇØÁÖ½Ã´Ï ÁøÂ¥ ³Ê¹« Çàº¹ÇØ¿ä °¨»çÈ÷ Àß ¸Ô°Ú½À´Ï´Ù,5,0,0,0,0,0,0,1
48,´Ê°Ô ¿À¸é ¹Ì¸® ¸¸µé¾î µÎÁö ¸»´øÁö ÆÏºù¼ö´Â ´Ù ³ì°í ¾ÆÀÌ½ºÄ¿ÇÇ´Â ¾óÀ½ÀÌ ´Ù ³ì¾Æ ¾ø³×¿ä ,2,0,0,0,0,0,0,1
49,NULL ,5,0,0,0,0,1,0,4
50,±è¹äÀÌ ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
51,¸Å¹ø ¸ÀÀÖ°í ¹èºÒ¸® Àß ¸Ô°í ÀÖ½À´Ï´Ù º¯ÇÔ¾øÀÌ Àß ºÎÅ¹µå¸³´Ï´Ù,5,0,0,0,0,0,0,1
52,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
53,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
54,·ÑÄÉÀÌÅ© ³Ñ³ª ¸À³²,5,0,0,0,0,0,0,1
55,Ç×»ó Ä£ÀýÇÏ½Ã°í »§µµ ³Ê¹« ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
56,Ç×»ó »§ ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ¾î¿ä ÃÖ°í,5,0,0,0,0,0,0,1
57,Àß ¹Þ¾Ò½À´Ï´Ù,4,0,0,0,0,0,0,1
58,ºù¼ö ¾ç¿¡ ºñÇØ ÅäÇÎÀÌ Á» Àû³×¿ä,4,0,0,0,1,0,0,3
59,»§ÀÌ ´Ù¾çÇØ¼­ ÁÁ¾Æ¿ä ´Ã ¸¸Á·½º·´³×¿ä,5,0,0,0,0,0,0,1
60,»§ÀÌ ¸ÀÀÖ¾î¿ä ÀÚÁÖ ÀÌ¿ëÇÏ´Â ÁöÁ¡ÀÌ¿¡¿ä,5,0,0,0,0,0,0,1
61,Ç×»ó Ä£ÀýÇÏ½Å ¼º³² ÀºÇàÁ¡,5,0,0,0,0,0,0,1
62,¸ÆÁÖ¿Í Àß ¸Â¾Æ ÁÁ½À´Ï´Ù,5,0,0,0,0,0,0,1
63,Á¤¸» ¸ÀÀÖ¾ú¾î¿ä ,5,0,0,0,0,0,0,1
64,´Ã ÀÚÁÖ ½ÃÄÑ ¸Ô´ø ¸Þ´º·Î ºü¸¥ ¹è¼ÛÀ¸·Î µû¶æÇÏ°Ô ¹Þ¾Ò½À´Ï´Ù,5,0,0,0,0,0,0,1
65,Â¯Â¯Â¯ ¸ÀÀÌ ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
66,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
67,¹è´Þµµ ºü¸£³×¿ä Àß ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
68,ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¿©±â ¾ç³ä ÁøÂ¥ ¸ÀÀÖ°í ¼Ò½º¸¦ ¾È¾Æ²¥²¸¿ä Ä¡Å² ´Ù ¸Ô¾ú´Âµ¥ Àú·¸°Ô Èï°ÇÇÏ°Ô ¾ç³ä ³²´Â ÁýÀº ¾ß±â¹Û¿¡ ¾ø¾î¿ä ¼ø»ì·Î ²À µå¼¼¿ä À¢ÀÏÀÎÁö ¿À´Ã ¼ø»ìÀÌ ÀüºÎ °¡½¿»ìÀÌ¾úÁö¸¸ °¡½¿»ìµµ ¿¬ÇØ¼­ ³Ê¹« ¸ÀÀÖ°í ¾ç³ä ¶«¿¡ »¶»¶ÇÑ ´À³¦ ¡¿ ¶Ç Áê¹ÃÇÒ°Ô¿ë,5,0,0,0,0,0,0,1
69,¹«Áö ¸Å¿î¸À  ¾çÀº Àû¾î¿ä,4,0,0,0,0,0,0,1
70,³Ê¹« ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
71,½Ã¹É ¸®¿¡¶ó Ä¡Å² ¿©·¯ ±º´ë ´Ù ½ÃÄÑ ¸Ô´Âµ¥¿ä ³«¼º´ë ÀÎ±Ù¿¡¼± ÀÌ ÁöÁ¡ÀÌ ÃÖ°í ¸ÀÀÖ¾î¿ä ÀÏ´Ü Á¤¸» ¹Ù»èÇÏ°í ¸ÀÀÖ¾î¿ä ¾ç³ä·ù´Â ½ÃÁî´×µµ ÀÎ»öÇÏÁö ¾Ê°Ô ¾Æ³¦¾øÀÌ »Ñ·ÁÁà¼­ ´ÜÀÜ ÁÁ¾ÆÇÏ´Â Àú¿¡°Ô ¸ÆÁÖ ¾ÈÁÖ·Î ÃÖ°íÀÔ´Ï´Ù ¿äÃ»»çÇ×µµ Àß µé¾îÁÖ½Ã°í ³«¼º´ë »ç´ç ÀÎ±ÙÀÌ¸é ÀÌÁöÁ¡À¸·Î °í¹Î ¾øÀÌ ½ÃÅ°½Ã¸é µË´Ï´Ù,5,0,0,0,0,0,0,1
72,¹è´Þ ¾öÃ» »¡¸® ¿Ô¾î¿ä ¸ÀÀÖ´Âµ¥ »ìÂ¦ Â¥¿ä,5,0,0,0,0,0,0,1
73,³Ê¹« ´Ê°Ô µµÂøÇÏ³×¿ä ¹è´Þ ¿Ï·á¶ó°í ÇÏÁö³ª ¸»µçÁö,2,0,0,1,0,0,2,2
74,ÀÏ´Ü Ä¡Å² ¸ÀÀº ¸¸Á·ÀÔ´Ï´Ù ±×·±µ¥ ÀÏÈ¸¿ë ½Ä±â Ã¼Å©Çß´Âµ¥ ¾È ÁÖ¼Ì°í ÄÝ¶ó 500¹Ì¸® ±¸¸ÅÇÑ °Ç ¿ø·¡ ºÒ·®ÀÌ¾ú´ø °Í °°Àºµ¥ È®ÀÎ ¾È ÇÏ½Ã°í ÁÖ¼Ì³×¿ä ÄÝ¶ó°¡ Èê·¯ÀÖ¾ú°í Åº»êÀÌ ¾Æ¿¹ ¾ø¾î¼­ ¸Í¸ÀÀÌ¿´¾î¿ä ´Ù ¹ö·È½À´Ï´Ù,1,0,1,0,0,0,0,0
75,¾ç ÀÌ°Ô ¸Â³ª¿ä ÇÒÀÎ ¶§¹®¿¡ ¾çÀÌ ÀÌ·± °Ç°¡¿ä,2,0,0,0,0,0,0,1
76,ÅÁ¼öÀ°ÀÌ ¹Ù»èÇÏÁö ¾Ê³×¿ä Àü¿¡´Â ³Ê¹« ¹Ù»èÇØ¼­ ¸»¾¸µå·È´Âµ¥,2,0,0,0,0,0,0,1
77,ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
78,°¡²û¾¿ ÇÈ¾÷ ÇÒÀÎÇÒ°Ô µÇ¸é Àì½Î°Ô ½ÃÅ°´Â ÆÄ¸®¹Ù°Ô¶ß ³È³È³È ¸ÀÀÖ°Ô ¸Ô°í ÇÏ³ª ³²¾Ò¾î¿ä ,5,0,0,0,0,0,0,1
79,¿ä±â¿ä Çà»ç ¾ðÁ¦³ª ÇÔ²²ÇØ¼­ ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
80,ÁÁ¾Æ¿ä Çà»çÇØµµ ²ÙÁØÇÏ°Ô ÇÏ½Å ±× ,5,0,0,0,0,0,0,1
81,±¦Âú¾Ò¾î¿ä ÁÁ¾Æ¿ä °¨»çÇÕ´Ï´Ù,4,0,0,0,0,0,0,1
82,´ß ²®Áú Æ¢±èÀÌ º°¹Ì,5,0,0,0,0,0,0,1
83,¹è´ÞÀÌ ´ÊÀº °ÍÀº ¾Æ½±Áö¸¸ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä,5,0,0,1,0,0,2,2
84,³Ê¹« ¸ÀÀÖ¾î¿ä ¿ø·¡ ¸®ºä ¾ð³² ±æ·Á°í Çß´Âµ¥ ¸ÀÀÖ¾î¼­ ³²°Ü¿ä ¾ÕÀ¸·Î ´Ü°ñ ÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
85,¾î¿ì ³Ê¹« ¸ÀÀÖ¾î¼­ »çÁø ÂïÀ» Æ´µµ ¾ø¾ú³×¿ä ¾çµµ Â¯Â¯ÇØ¼­ ¸À³ª¿ä,5,0,0,0,0,0,0,1
86,¹è´Þµµ ºü¸£°í ¸ÀÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
87,¹è´ÞÀÌ ¾öÃ» »¡¶ó¼­ ÁÁ¾Æ¿ä,4,0,0,0,0,0,0,1
88,¿À·£¸¸¿¡ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
89,¿äÃ»»çÇ×µµ ´Ù µé¾îÁÖ½Ã°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
90,¸ÀÀÖ¾î¿ä ºÒ Á·¹ß ³Ê¹« ¾È ¸Å¿ö¼­ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä °°ÀÌ ÁÖ½Ã´Â ¸·±¹¼öµµ ¸ÀÀÖ³×¿ä ¾ß½ÄÀº ¿ª½Ã Á·¹ßÀÌÁÒ,5,0,0,0,0,0,0,1
91,±×¸± ¼Ò½ÃÁö ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù °í±âµµ ³Ê¹« ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
92,¸ÀÀÖ¾î¿ä  ±Ùµ¥ ¼öÀú Æ÷Å© ºÐ¸í ³Ö¾î´Þ¶ó°í Çß´Âµ¥ ¾È ÁÖ¼Ì¾î¿ä,5,0,0,0,0,0,0,1
93,¸ÀÀÖ¾î¿ä °¨»çÇØ¿ä,5,0,0,0,0,0,0,1
94,¸ÀÀÖ¾î¿ä ¼­ºñ½ºµµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
95,¾çµµ ¸¹°í ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
96,»ý°¢º¸´Ù ³Ê¹« ¸ÀÀÖ¾î¼­ ³î¶ú¾î¿ä  ÇÁ·¿Á© »§ÀÌ ÂÌ±êÇÏ¸é¼­µµ ´ÞÄÞ °í¼ÒÇÑ °Ô °í±â¶û È¯»ó Á¶ÇÕ ÀÚÁÖ ½ÃÄÑ ¸Ô°Ú½À´Ï´Ù ¾Ï ,5,0,0,0,0,0,0,1
97,¸ÀÀÖ½À´Ï´Ù ¸¹ÀÌ ÆÄ¼¼¿ä,4,0,0,0,0,0,0,1
98,Àß ¸Ô°í ÀÖ½À´Ï´Ù 6»ì ¾ÆÀÌµµ ºÎµéºÎµéÇÏ´Ï Á·¹ß Àß ¸Ô°í ÀÖ¾î¿ä ¹Ï°í ¸Ô´Â Á·¹ß ±âÁ¸ Á·¹ß°ú ´Ù¸¥ ¸ÀÀ» ´À³¢°í ½ÍÀ¸½Ã¸é ÁÖ¹®ÇØº¸¼¼¿ä,5,0,0,0,0,0,0,1
99,´Ã ¸Ô´ø °Å¶ó ±¦Âú¾Æ¿ä »çÀÌÁî¾÷µµ ÇØÁÖ½Ã°í °¨»çÇØ¿ä ´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÒ°Ô¿ä,4,0,0,0,0,0,0,1
100,1ÀÎºÐ ¹è´ÞÀÓ¿¡µµ ±ò²ûÇÏ°í ºü¸£°Ô ÇØÁÖ¼Ì¾î¿ä ¿äÃ»»çÇ×µµ ¹è·ÁÇØÁÖ¼Å¼­ °¨»çÇß½À´Ï´Ù ÀçÁÖ¹® ÇÒ°Ô¿ä ´õ¿î ¿©¸§ Èû³»¼¼¿ä,5,0,0,0,0,0,0,1
101,¸ÀÀÖ¾î¿ä ¹è´Þ ¾öÃ» ºü¸§ º¸Åë¸À ¸ÀÀÖ¾î¿ä ,5,0,0,0,0,0,0,1
102,ÇÒÀÎÄíÆù Àû¿ëÇÑ ´ßÀÌ¶ó¼­ ¾çÀÌ Àú·¸°Ô ÀÛÀº °ÅÁÒ ¿ø·¡´Â ÇªÁüÇÏ°Ô ÁÖ½Ã´Â °Å ¸ÂÁÒ ´©°¡ ÇÑµÎ °³¾¿ »©¸Ô°í ¹è´ÞÇØÁÖ½Å °Å ¾Æ´ÏÁÒ,2,0,0,0,0,0,0,1
103,À½½Ä ¾çµµ ±×·¸°í ÀïÀÜÂ¥Â¯ÀÌ ¹ºÁö ¸ð¸£´ÂÁö ±×³É Â¥Àå ½ÃÄÑ ¸Ô´Â °Ô ³µÁö ¹¹ ÀÌ·¯´ÂÁö,1,0,1,0,0,0,0,0
